// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab
// command took 2.37 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab
// command took 18.09 sec and exited with 0
// ***** Done, took 00:00:20 (20.58 sec)   *****
// Found 5 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob
//   SizeBenchmark.CalculateLargeObjectList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Mean = 4.268 ms, StdErr = 0.019 ms (0.46%), N = 16, StdDev = 0.078 ms
Min = 4.138 ms, Q1 = 4.225 ms, Median = 4.248 ms, Q3 = 4.299 ms, Max = 4.448 ms
IQR = 0.074 ms, LowerFence = 4.113 ms, UpperFence = 4.410 ms
ConfidenceInterval = [4.189 ms; 4.347 ms] (CI 99.9%), Margin = 0.079 ms (1.86% of Mean)
Skewness = 0.67, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[4.124 ms ; 4.289 ms) | @@@@@@@@@@@@
[4.289 ms ; 4.488 ms) | @@@@
---------------------------------------------------

SizeBenchmark.CalculateLargeObjectList: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.338 ms, StdErr = 0.013 ms (0.54%), N = 30, StdDev = 0.069 ms
Min = 2.150 ms, Q1 = 2.311 ms, Median = 2.348 ms, Q3 = 2.371 ms, Max = 2.477 ms
IQR = 0.061 ms, LowerFence = 2.219 ms, UpperFence = 2.463 ms
ConfidenceInterval = [2.292 ms; 2.384 ms] (CI 99.9%), Margin = 0.046 ms (1.97% of Mean)
Skewness = -0.68, Kurtosis = 3.57, MValue = 2
-------------------- Histogram --------------------
[2.121 ms ; 2.179 ms) | @
[2.179 ms ; 2.253 ms) | @@@
[2.253 ms ; 2.330 ms) | @@@@@
[2.330 ms ; 2.388 ms) | @@@@@@@@@@@@@@@@
[2.388 ms ; 2.446 ms) | @@@@
[2.446 ms ; 2.506 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.7171)
11th Gen Intel Core i7-1185G7 3.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                   | Mean         | Error      | StdDev      | Gen0     | Gen1     | Gen2     | Allocated |
|------------------------- |-------------:|-----------:|------------:|---------:|---------:|---------:|----------:|
| CalculateLargeList       |     1.581 μs |  0.0300 μs |   0.0308 μs |   0.1335 |   0.1297 |        - |     856 B |
| CalculateLargeArray      |     1.355 μs |  0.0264 μs |   0.0314 μs |   0.0973 |   0.0954 |        - |     616 B |
| CalculateLargeDict       | 4,576.342 μs | 89.8047 μs | 164.2131 μs | 539.0625 | 531.2500 | 328.1250 | 2624522 B |
| CalculateLargeObject     | 4,267.975 μs | 79.4148 μs |  77.9959 μs | 539.0625 | 531.2500 | 328.1250 | 2625153 B |
| CalculateLargeObjectList | 2,338.048 μs | 45.9970 μs |  68.8462 μs | 429.6875 | 425.7813 | 328.1250 | 1904536 B |

// * Hints *
Outliers
  SizeBenchmark.CalculateLargeArray: Default      -> 3 outliers were detected (1.26 μs..1.30 μs)
  SizeBenchmark.CalculateLargeDict: Default       -> 4 outliers were removed (5.15 ms..5.21 ms)
  SizeBenchmark.CalculateLargeObject: Default     -> 2 outliers were removed (5.16 ms, 5.48 ms)
  SizeBenchmark.CalculateLargeObjectList: Default -> 4 outliers were removed, 7 outliers were detected (2.15 ms..2.22 ms, 2.54 ms..2.65 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:57 (117.69 sec), executed benchmarks: 5

Global total time: 00:02:18 (138.64 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
