// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4
// command took 15.47 sec and exited with 0
// ***** Done, took 00:00:18 (18.19 sec)   *****
// Found 8 benchmarks:
//   CollectionHelperBenchmark.Filter_Array: DefaultJob
//   CollectionHelperBenchmark.Filter_List: DefaultJob
//   CollectionHelperBenchmark.Convert_Array: DefaultJob
//   CollectionHelperBenchmark.ForEach_Array: DefaultJob
//   CollectionHelperBenchmark.ForEach_List: DefaultJob
//   CollectionHelperBenchmark.Linq_Filter_Array: DefaultJob
//   CollectionHelperBenchmark.Linq_Convert_Array: DefaultJob
//   CollectionHelperBenchmark.Linq_ForEach_Array: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CollectionHelperBenchmark.Linq_Filter_Array: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 250c05aa-cee2-49a9-914d-55c493a62bb4.dll --anonymousPipes 2620 2624 --benchmarkName RapidStreamer.UnitTests.CollectionHelperBenchmark.Linq_Filter_Array --job Default --benchmarkId 5 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 295100.00 ns, 295.1000 us/op
WorkloadJitting  1: 1 op, 4394600.00 ns, 4.3946 ms/op

OverheadJitting  2: 16 op, 346200.00 ns, 21.6375 us/op
WorkloadJitting  2: 16 op, 2436000.00 ns, 152.2500 us/op

WorkloadPilot    1: 16 op, 2591700.00 ns, 161.9813 us/op
WorkloadPilot    2: 32 op, 5597900.00 ns, 174.9344 us/op
WorkloadPilot    3: 64 op, 9183500.00 ns, 143.4922 us/op
WorkloadPilot    4: 128 op, 19243900.00 ns, 150.3430 us/op
WorkloadPilot    5: 256 op, 43765700.00 ns, 170.9598 us/op
WorkloadPilot    6: 512 op, 76437800.00 ns, 149.2926 us/op
WorkloadPilot    7: 1024 op, 161696500.00 ns, 157.9067 us/op
WorkloadPilot    8: 2048 op, 237151200.00 ns, 115.7965 us/op
WorkloadPilot    9: 4096 op, 438228100.00 ns, 106.9893 us/op
WorkloadPilot   10: 8192 op, 903214700.00 ns, 110.2557 us/op

OverheadWarmup   1: 8192 op, 22300.00 ns, 2.7222 ns/op
OverheadWarmup   2: 8192 op, 18700.00 ns, 2.2827 ns/op
OverheadWarmup   3: 8192 op, 19800.00 ns, 2.4170 ns/op
OverheadWarmup   4: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadWarmup   5: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadWarmup   6: 8192 op, 20600.00 ns, 2.5146 ns/op
OverheadWarmup   7: 8192 op, 19600.00 ns, 2.3926 ns/op

OverheadActual   1: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual   2: 8192 op, 22200.00 ns, 2.7100 ns/op
OverheadActual   3: 8192 op, 21900.00 ns, 2.6733 ns/op
OverheadActual   4: 8192 op, 20600.00 ns, 2.5146 ns/op
OverheadActual   5: 8192 op, 21300.00 ns, 2.6001 ns/op
OverheadActual   6: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadActual   7: 8192 op, 22200.00 ns, 2.7100 ns/op
OverheadActual   8: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual   9: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadActual  10: 8192 op, 20600.00 ns, 2.5146 ns/op
OverheadActual  11: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual  12: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual  13: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadActual  14: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadActual  15: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadActual  16: 8192 op, 18200.00 ns, 2.2217 ns/op
OverheadActual  17: 8192 op, 19300.00 ns, 2.3560 ns/op
OverheadActual  18: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadActual  19: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual  20: 8192 op, 19900.00 ns, 2.4292 ns/op

WorkloadWarmup   1: 8192 op, 893235500.00 ns, 109.0375 us/op
WorkloadWarmup   2: 8192 op, 871767600.00 ns, 106.4169 us/op
WorkloadWarmup   3: 8192 op, 884552700.00 ns, 107.9776 us/op
WorkloadWarmup   4: 8192 op, 916465600.00 ns, 111.8732 us/op
WorkloadWarmup   5: 8192 op, 910856800.00 ns, 111.1886 us/op
WorkloadWarmup   6: 8192 op, 858431100.00 ns, 104.7890 us/op
WorkloadWarmup   7: 8192 op, 890798700.00 ns, 108.7401 us/op
WorkloadWarmup   8: 8192 op, 927304000.00 ns, 113.1963 us/op
WorkloadWarmup   9: 8192 op, 871238200.00 ns, 106.3523 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 885834900.00 ns, 108.1341 us/op
WorkloadActual   2: 8192 op, 876884300.00 ns, 107.0415 us/op
WorkloadActual   3: 8192 op, 869391000.00 ns, 106.1268 us/op
WorkloadActual   4: 8192 op, 926155500.00 ns, 113.0561 us/op
WorkloadActual   5: 8192 op, 1004218200.00 ns, 122.5852 us/op
WorkloadActual   6: 8192 op, 1037883300.00 ns, 126.6947 us/op
WorkloadActual   7: 8192 op, 1171219300.00 ns, 142.9711 us/op
WorkloadActual   8: 8192 op, 956484600.00 ns, 116.7584 us/op
WorkloadActual   9: 8192 op, 941770900.00 ns, 114.9623 us/op
WorkloadActual  10: 8192 op, 928124100.00 ns, 113.2964 us/op
WorkloadActual  11: 8192 op, 961835300.00 ns, 117.4115 us/op
WorkloadActual  12: 8192 op, 918010200.00 ns, 112.0618 us/op
WorkloadActual  13: 8192 op, 896373200.00 ns, 109.4206 us/op
WorkloadActual  14: 8192 op, 890030400.00 ns, 108.6463 us/op
WorkloadActual  15: 8192 op, 904344800.00 ns, 110.3937 us/op
WorkloadActual  16: 8192 op, 892032700.00 ns, 108.8907 us/op
WorkloadActual  17: 8192 op, 870636400.00 ns, 106.2789 us/op
WorkloadActual  18: 8192 op, 863506500.00 ns, 105.4085 us/op
WorkloadActual  19: 8192 op, 865021600.00 ns, 105.5935 us/op
WorkloadActual  20: 8192 op, 913094900.00 ns, 111.4618 us/op
WorkloadActual  21: 8192 op, 909438500.00 ns, 111.0154 us/op
WorkloadActual  22: 8192 op, 874135600.00 ns, 106.7060 us/op
WorkloadActual  23: 8192 op, 861189300.00 ns, 105.1256 us/op
WorkloadActual  24: 8192 op, 906022300.00 ns, 110.5984 us/op
WorkloadActual  25: 8192 op, 874768700.00 ns, 106.7833 us/op
WorkloadActual  26: 8192 op, 886328000.00 ns, 108.1943 us/op
WorkloadActual  27: 8192 op, 871557800.00 ns, 106.3913 us/op
WorkloadActual  28: 8192 op, 865673200.00 ns, 105.6730 us/op
WorkloadActual  29: 8192 op, 874141300.00 ns, 106.7067 us/op
WorkloadActual  30: 8192 op, 860318700.00 ns, 105.0194 us/op
WorkloadActual  31: 8192 op, 894105900.00 ns, 109.1438 us/op
WorkloadActual  32: 8192 op, 872772700.00 ns, 106.5396 us/op
WorkloadActual  33: 8192 op, 865820800.00 ns, 105.6910 us/op
WorkloadActual  34: 8192 op, 858845900.00 ns, 104.8396 us/op
WorkloadActual  35: 8192 op, 876660600.00 ns, 107.0142 us/op
WorkloadActual  36: 8192 op, 849112500.00 ns, 103.6514 us/op
WorkloadActual  37: 8192 op, 861792300.00 ns, 105.1993 us/op
WorkloadActual  38: 8192 op, 882669800.00 ns, 107.7478 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 885815400.00 ns, 108.1318 us/op
WorkloadResult   2: 8192 op, 876864800.00 ns, 107.0392 us/op
WorkloadResult   3: 8192 op, 869371500.00 ns, 106.1245 us/op
WorkloadResult   4: 8192 op, 926136000.00 ns, 113.0537 us/op
WorkloadResult   5: 8192 op, 956465100.00 ns, 116.7560 us/op
WorkloadResult   6: 8192 op, 941751400.00 ns, 114.9599 us/op
WorkloadResult   7: 8192 op, 928104600.00 ns, 113.2940 us/op
WorkloadResult   8: 8192 op, 961815800.00 ns, 117.4092 us/op
WorkloadResult   9: 8192 op, 917990700.00 ns, 112.0594 us/op
WorkloadResult  10: 8192 op, 896353700.00 ns, 109.4182 us/op
WorkloadResult  11: 8192 op, 890010900.00 ns, 108.6439 us/op
WorkloadResult  12: 8192 op, 904325300.00 ns, 110.3913 us/op
WorkloadResult  13: 8192 op, 892013200.00 ns, 108.8883 us/op
WorkloadResult  14: 8192 op, 870616900.00 ns, 106.2765 us/op
WorkloadResult  15: 8192 op, 863487000.00 ns, 105.4061 us/op
WorkloadResult  16: 8192 op, 865002100.00 ns, 105.5911 us/op
WorkloadResult  17: 8192 op, 913075400.00 ns, 111.4594 us/op
WorkloadResult  18: 8192 op, 909419000.00 ns, 111.0131 us/op
WorkloadResult  19: 8192 op, 874116100.00 ns, 106.7036 us/op
WorkloadResult  20: 8192 op, 861169800.00 ns, 105.1233 us/op
WorkloadResult  21: 8192 op, 906002800.00 ns, 110.5960 us/op
WorkloadResult  22: 8192 op, 874749200.00 ns, 106.7809 us/op
WorkloadResult  23: 8192 op, 886308500.00 ns, 108.1920 us/op
WorkloadResult  24: 8192 op, 871538300.00 ns, 106.3890 us/op
WorkloadResult  25: 8192 op, 865653700.00 ns, 105.6706 us/op
WorkloadResult  26: 8192 op, 874121800.00 ns, 106.7043 us/op
WorkloadResult  27: 8192 op, 860299200.00 ns, 105.0170 us/op
WorkloadResult  28: 8192 op, 894086400.00 ns, 109.1414 us/op
WorkloadResult  29: 8192 op, 872753200.00 ns, 106.5373 us/op
WorkloadResult  30: 8192 op, 865801300.00 ns, 105.6886 us/op
WorkloadResult  31: 8192 op, 858826400.00 ns, 104.8372 us/op
WorkloadResult  32: 8192 op, 876641100.00 ns, 107.0119 us/op
WorkloadResult  33: 8192 op, 849093000.00 ns, 103.6490 us/op
WorkloadResult  34: 8192 op, 861772800.00 ns, 105.1969 us/op
WorkloadResult  35: 8192 op, 882650300.00 ns, 107.7454 us/op
// GC:  511 511 511 1639342080 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4280 has exited with code 0.

Mean = 108.483 μs, StdErr = 0.586 μs (0.54%), N = 35, StdDev = 3.468 μs
Min = 103.649 μs, Q1 = 105.907 μs, Median = 107.039 μs, Q3 = 110.494 μs, Max = 117.409 μs
IQR = 4.587 μs, LowerFence = 99.026 μs, UpperFence = 117.374 μs
ConfidenceInterval = [106.372 μs; 110.594 μs] (CI 99.9%), Margin = 2.111 μs (1.95% of Mean)
Skewness = 0.98, Kurtosis = 3.08, MValue = 2

// ** Remained 7 (53.8%) benchmark(s) to run. Estimated finish 2025-12-02 12:32 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CollectionHelperBenchmark.Linq_Convert_Array: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 250c05aa-cee2-49a9-914d-55c493a62bb4.dll --anonymousPipes 2548 2540 --benchmarkName RapidStreamer.UnitTests.CollectionHelperBenchmark.Linq_Convert_Array --job Default --benchmarkId 6 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 200800.00 ns, 200.8000 us/op
WorkloadJitting  1: 1 op, 1925100.00 ns, 1.9251 ms/op

OverheadJitting  2: 16 op, 265800.00 ns, 16.6125 us/op
WorkloadJitting  2: 16 op, 3634200.00 ns, 227.1375 us/op

WorkloadPilot    1: 16 op, 2666100.00 ns, 166.6313 us/op
WorkloadPilot    2: 32 op, 6011600.00 ns, 187.8625 us/op
WorkloadPilot    3: 64 op, 13175500.00 ns, 205.8672 us/op
WorkloadPilot    4: 128 op, 23465600.00 ns, 183.3250 us/op
WorkloadPilot    5: 256 op, 48068700.00 ns, 187.7684 us/op
WorkloadPilot    6: 512 op, 96951900.00 ns, 189.3592 us/op
WorkloadPilot    7: 1024 op, 149755600.00 ns, 146.2457 us/op
WorkloadPilot    8: 2048 op, 266103600.00 ns, 129.9334 us/op
WorkloadPilot    9: 4096 op, 531503200.00 ns, 129.7615 us/op

OverheadWarmup   1: 4096 op, 15000.00 ns, 3.6621 ns/op
OverheadWarmup   2: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadWarmup   3: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadWarmup   4: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadWarmup   5: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadWarmup   6: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadWarmup   7: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   8: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   9: 4096 op, 9200.00 ns, 2.2461 ns/op

OverheadActual   1: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   2: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   3: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   4: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   5: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   6: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadActual   7: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   8: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   9: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  10: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  11: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  12: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual  13: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  14: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  15: 4096 op, 9600.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 4096 op, 556327400.00 ns, 135.8221 us/op
WorkloadWarmup   2: 4096 op, 601493900.00 ns, 146.8491 us/op
WorkloadWarmup   3: 4096 op, 587079700.00 ns, 143.3300 us/op
WorkloadWarmup   4: 4096 op, 556295600.00 ns, 135.8144 us/op
WorkloadWarmup   5: 4096 op, 541978800.00 ns, 132.3190 us/op
WorkloadWarmup   6: 4096 op, 542596500.00 ns, 132.4698 us/op
WorkloadWarmup   7: 4096 op, 541625100.00 ns, 132.2327 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 548773500.00 ns, 133.9779 us/op
WorkloadActual   2: 4096 op, 534665900.00 ns, 130.5337 us/op
WorkloadActual   3: 4096 op, 541195900.00 ns, 132.1279 us/op
WorkloadActual   4: 4096 op, 542107100.00 ns, 132.3504 us/op
WorkloadActual   5: 4096 op, 537927600.00 ns, 131.3300 us/op
WorkloadActual   6: 4096 op, 544496200.00 ns, 132.9336 us/op
WorkloadActual   7: 4096 op, 573301200.00 ns, 139.9661 us/op
WorkloadActual   8: 4096 op, 531954700.00 ns, 129.8718 us/op
WorkloadActual   9: 4096 op, 540301100.00 ns, 131.9094 us/op
WorkloadActual  10: 4096 op, 541373500.00 ns, 132.1713 us/op
WorkloadActual  11: 4096 op, 555866700.00 ns, 135.7096 us/op
WorkloadActual  12: 4096 op, 536557300.00 ns, 130.9954 us/op
WorkloadActual  13: 4096 op, 538953500.00 ns, 131.5804 us/op
WorkloadActual  14: 4096 op, 558105300.00 ns, 136.2562 us/op
WorkloadActual  15: 4096 op, 549220300.00 ns, 134.0870 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 548763800.00 ns, 133.9755 us/op
WorkloadResult   2: 4096 op, 534656200.00 ns, 130.5313 us/op
WorkloadResult   3: 4096 op, 541186200.00 ns, 132.1255 us/op
WorkloadResult   4: 4096 op, 542097400.00 ns, 132.3480 us/op
WorkloadResult   5: 4096 op, 537917900.00 ns, 131.3276 us/op
WorkloadResult   6: 4096 op, 544486500.00 ns, 132.9313 us/op
WorkloadResult   7: 4096 op, 531945000.00 ns, 129.8694 us/op
WorkloadResult   8: 4096 op, 540291400.00 ns, 131.9071 us/op
WorkloadResult   9: 4096 op, 541363800.00 ns, 132.1689 us/op
WorkloadResult  10: 4096 op, 555857000.00 ns, 135.7073 us/op
WorkloadResult  11: 4096 op, 536547600.00 ns, 130.9931 us/op
WorkloadResult  12: 4096 op, 538943800.00 ns, 131.5781 us/op
WorkloadResult  13: 4096 op, 558095600.00 ns, 136.2538 us/op
WorkloadResult  14: 4096 op, 549210600.00 ns, 134.0846 us/op
// GC:  511 511 511 1638867008 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2012 has exited with code 0.

Mean = 132.557 μs, StdErr = 0.498 μs (0.38%), N = 14, StdDev = 1.863 μs
Min = 129.869 μs, Q1 = 131.390 μs, Median = 132.147 μs, Q3 = 133.714 μs, Max = 136.254 μs
IQR = 2.324 μs, LowerFence = 127.904 μs, UpperFence = 137.201 μs
ConfidenceInterval = [130.456 μs; 134.659 μs] (CI 99.9%), Margin = 2.102 μs (1.59% of Mean)
Skewness = 0.59, Kurtosis = 2.21, MValue = 2

// ** Remained 6 (46.2%) benchmark(s) to run. Estimated finish 2025-12-02 12:32 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CollectionHelperBenchmark.Linq_ForEach_Array: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 250c05aa-cee2-49a9-914d-55c493a62bb4.dll --anonymousPipes 2220 2400 --benchmarkName RapidStreamer.UnitTests.CollectionHelperBenchmark.Linq_ForEach_Array --job Default --benchmarkId 7 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 210200.00 ns, 210.2000 us/op
WorkloadJitting  1: 1 op, 558900.00 ns, 558.9000 us/op

OverheadJitting  2: 16 op, 185300.00 ns, 11.5813 us/op
WorkloadJitting  2: 16 op, 1354800.00 ns, 84.6750 us/op

WorkloadPilot    1: 16 op, 1158400.00 ns, 72.4000 us/op
WorkloadPilot    2: 32 op, 2014400.00 ns, 62.9500 us/op
WorkloadPilot    3: 64 op, 4398600.00 ns, 68.7281 us/op
WorkloadPilot    4: 128 op, 7565000.00 ns, 59.1016 us/op
WorkloadPilot    5: 256 op, 11739100.00 ns, 45.8559 us/op
WorkloadPilot    6: 512 op, 24732400.00 ns, 48.3055 us/op
WorkloadPilot    7: 1024 op, 50974700.00 ns, 49.7800 us/op
WorkloadPilot    8: 2048 op, 89575600.00 ns, 43.7381 us/op
WorkloadPilot    9: 4096 op, 108699300.00 ns, 26.5379 us/op
WorkloadPilot   10: 8192 op, 217626600.00 ns, 26.5657 us/op
WorkloadPilot   11: 16384 op, 453384500.00 ns, 27.6724 us/op
WorkloadPilot   12: 32768 op, 856163800.00 ns, 26.1280 us/op

OverheadWarmup   1: 32768 op, 101500.00 ns, 3.0975 ns/op
OverheadWarmup   2: 32768 op, 85800.00 ns, 2.6184 ns/op
OverheadWarmup   3: 32768 op, 75500.00 ns, 2.3041 ns/op
OverheadWarmup   4: 32768 op, 77600.00 ns, 2.3682 ns/op
OverheadWarmup   5: 32768 op, 79600.00 ns, 2.4292 ns/op
OverheadWarmup   6: 32768 op, 79200.00 ns, 2.4170 ns/op
OverheadWarmup   7: 32768 op, 77500.00 ns, 2.3651 ns/op
OverheadWarmup   8: 32768 op, 77200.00 ns, 2.3560 ns/op
OverheadWarmup   9: 32768 op, 92300.00 ns, 2.8168 ns/op
OverheadWarmup  10: 32768 op, 77200.00 ns, 2.3560 ns/op

OverheadActual   1: 32768 op, 77300.00 ns, 2.3590 ns/op
OverheadActual   2: 32768 op, 89400.00 ns, 2.7283 ns/op
OverheadActual   3: 32768 op, 77900.00 ns, 2.3773 ns/op
OverheadActual   4: 32768 op, 77700.00 ns, 2.3712 ns/op
OverheadActual   5: 32768 op, 77700.00 ns, 2.3712 ns/op
OverheadActual   6: 32768 op, 75300.00 ns, 2.2980 ns/op
OverheadActual   7: 32768 op, 75700.00 ns, 2.3102 ns/op
OverheadActual   8: 32768 op, 75200.00 ns, 2.2949 ns/op
OverheadActual   9: 32768 op, 75400.00 ns, 2.3010 ns/op
OverheadActual  10: 32768 op, 75300.00 ns, 2.2980 ns/op
OverheadActual  11: 32768 op, 77500.00 ns, 2.3651 ns/op
OverheadActual  12: 32768 op, 83500.00 ns, 2.5482 ns/op
OverheadActual  13: 32768 op, 77500.00 ns, 2.3651 ns/op
OverheadActual  14: 32768 op, 75300.00 ns, 2.2980 ns/op
OverheadActual  15: 32768 op, 76300.00 ns, 2.3285 ns/op

WorkloadWarmup   1: 32768 op, 846668600.00 ns, 25.8383 us/op
WorkloadWarmup   2: 32768 op, 863177500.00 ns, 26.3421 us/op
WorkloadWarmup   3: 32768 op, 846675500.00 ns, 25.8385 us/op
WorkloadWarmup   4: 32768 op, 823185300.00 ns, 25.1216 us/op
WorkloadWarmup   5: 32768 op, 823300400.00 ns, 25.1251 us/op
WorkloadWarmup   6: 32768 op, 843052900.00 ns, 25.7279 us/op
WorkloadWarmup   7: 32768 op, 836080400.00 ns, 25.5151 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 819703600.00 ns, 25.0154 us/op
WorkloadActual   2: 32768 op, 820757800.00 ns, 25.0475 us/op
WorkloadActual   3: 32768 op, 830979700.00 ns, 25.3595 us/op
WorkloadActual   4: 32768 op, 828300400.00 ns, 25.2777 us/op
WorkloadActual   5: 32768 op, 823513900.00 ns, 25.1316 us/op
WorkloadActual   6: 32768 op, 825696400.00 ns, 25.1983 us/op
WorkloadActual   7: 32768 op, 819537100.00 ns, 25.0103 us/op
WorkloadActual   8: 32768 op, 875832100.00 ns, 26.7283 us/op
WorkloadActual   9: 32768 op, 824229100.00 ns, 25.1535 us/op
WorkloadActual  10: 32768 op, 823813500.00 ns, 25.1408 us/op
WorkloadActual  11: 32768 op, 863370200.00 ns, 26.3480 us/op
WorkloadActual  12: 32768 op, 855607600.00 ns, 26.1111 us/op
WorkloadActual  13: 32768 op, 816376200.00 ns, 24.9138 us/op
WorkloadActual  14: 32768 op, 819926000.00 ns, 25.0222 us/op
WorkloadActual  15: 32768 op, 836630600.00 ns, 25.5319 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 819626300.00 ns, 25.0130 us/op
WorkloadResult   2: 32768 op, 820680500.00 ns, 25.0452 us/op
WorkloadResult   3: 32768 op, 830902400.00 ns, 25.3571 us/op
WorkloadResult   4: 32768 op, 828223100.00 ns, 25.2754 us/op
WorkloadResult   5: 32768 op, 823436600.00 ns, 25.1293 us/op
WorkloadResult   6: 32768 op, 825619100.00 ns, 25.1959 us/op
WorkloadResult   7: 32768 op, 819459800.00 ns, 25.0079 us/op
WorkloadResult   8: 32768 op, 824151800.00 ns, 25.1511 us/op
WorkloadResult   9: 32768 op, 823736200.00 ns, 25.1384 us/op
WorkloadResult  10: 32768 op, 816298900.00 ns, 24.9115 us/op
WorkloadResult  11: 32768 op, 819848700.00 ns, 25.0198 us/op
WorkloadResult  12: 32768 op, 836553300.00 ns, 25.5296 us/op
// GC:  0 0 0 400 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 11924 has exited with code 0.

Mean = 25.148 μs, StdErr = 0.050 μs (0.20%), N = 12, StdDev = 0.173 μs
Min = 24.911 μs, Q1 = 25.018 μs, Median = 25.134 μs, Q3 = 25.216 μs, Max = 25.530 μs
IQR = 0.198 μs, LowerFence = 24.722 μs, UpperFence = 25.512 μs
