// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9
// command took 6.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9
// command took 30.68 sec and exited with 0
// ***** Done, took 00:00:37 (37.24 sec)   *****
// Found 5 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob
//   SizeBenchmark.CalculateLargeObjectList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
IQR = 0.289 ms, LowerFence = 3.885 ms, UpperFence = 5.043 ms
ConfidenceInterval = [4.401 ms; 4.571 ms] (CI 99.9%), Margin = 0.085 ms (1.89% of Mean)
Skewness = 0.87, Kurtosis = 3.06, MValue = 2

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeObjectList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa8deff1-5f11-4941-969a-ba1758036dd9.dll --anonymousPipes 1684 2496 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeObjectList --job Default --benchmarkId 4 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 847500.00 ns, 847.5000 us/op
WorkloadJitting  1: 1 op, 24707400.00 ns, 24.7074 ms/op

OverheadJitting  2: 16 op, 529900.00 ns, 33.1188 us/op
WorkloadJitting  2: 16 op, 53062700.00 ns, 3.3164 ms/op

WorkloadPilot    1: 16 op, 45697100.00 ns, 2.8561 ms/op
WorkloadPilot    2: 32 op, 96292200.00 ns, 3.0091 ms/op
WorkloadPilot    3: 64 op, 221337600.00 ns, 3.4584 ms/op
WorkloadPilot    4: 128 op, 414851600.00 ns, 3.2410 ms/op
WorkloadPilot    5: 256 op, 666530600.00 ns, 2.6036 ms/op

OverheadWarmup   1: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadWarmup   2: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   3: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   4: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   5: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   6: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   7: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   8: 256 op, 1000.00 ns, 3.9063 ns/op

OverheadActual   1: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   2: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   3: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   4: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   5: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   6: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   7: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   8: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   9: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  10: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  11: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  12: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual  13: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  14: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  15: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  16: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  17: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  18: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  19: 256 op, 3400.00 ns, 13.2813 ns/op
OverheadActual  20: 256 op, 1700.00 ns, 6.6406 ns/op

WorkloadWarmup   1: 256 op, 633095500.00 ns, 2.4730 ms/op
WorkloadWarmup   2: 256 op, 572440700.00 ns, 2.2361 ms/op
WorkloadWarmup   3: 256 op, 553243800.00 ns, 2.1611 ms/op
WorkloadWarmup   4: 256 op, 557432900.00 ns, 2.1775 ms/op
WorkloadWarmup   5: 256 op, 563326900.00 ns, 2.2005 ms/op
WorkloadWarmup   6: 256 op, 560084300.00 ns, 2.1878 ms/op
WorkloadWarmup   7: 256 op, 577396000.00 ns, 2.2555 ms/op
WorkloadWarmup   8: 256 op, 589298900.00 ns, 2.3019 ms/op
WorkloadWarmup   9: 256 op, 671622200.00 ns, 2.6235 ms/op
WorkloadWarmup  10: 256 op, 556953600.00 ns, 2.1756 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 582681300.00 ns, 2.2761 ms/op
WorkloadActual   2: 256 op, 562013800.00 ns, 2.1954 ms/op
WorkloadActual   3: 256 op, 570063400.00 ns, 2.2268 ms/op
WorkloadActual   4: 256 op, 570443700.00 ns, 2.2283 ms/op
WorkloadActual   5: 256 op, 563424200.00 ns, 2.2009 ms/op
WorkloadActual   6: 256 op, 628001300.00 ns, 2.4531 ms/op
WorkloadActual   7: 256 op, 634806300.00 ns, 2.4797 ms/op
WorkloadActual   8: 256 op, 662467100.00 ns, 2.5878 ms/op
WorkloadActual   9: 256 op, 670615900.00 ns, 2.6196 ms/op
WorkloadActual  10: 256 op, 659996700.00 ns, 2.5781 ms/op
WorkloadActual  11: 256 op, 634834800.00 ns, 2.4798 ms/op
WorkloadActual  12: 256 op, 680809600.00 ns, 2.6594 ms/op
WorkloadActual  13: 256 op, 661122900.00 ns, 2.5825 ms/op
WorkloadActual  14: 256 op, 640157900.00 ns, 2.5006 ms/op
WorkloadActual  15: 256 op, 643362700.00 ns, 2.5131 ms/op
WorkloadActual  16: 256 op, 670845400.00 ns, 2.6205 ms/op
WorkloadActual  17: 256 op, 678027600.00 ns, 2.6485 ms/op
WorkloadActual  18: 256 op, 639918200.00 ns, 2.4997 ms/op
WorkloadActual  19: 256 op, 669392400.00 ns, 2.6148 ms/op
WorkloadActual  20: 256 op, 639055000.00 ns, 2.4963 ms/op
WorkloadActual  21: 256 op, 645379700.00 ns, 2.5210 ms/op
WorkloadActual  22: 256 op, 631050100.00 ns, 2.4650 ms/op
WorkloadActual  23: 256 op, 661479300.00 ns, 2.5839 ms/op
WorkloadActual  24: 256 op, 632329000.00 ns, 2.4700 ms/op
WorkloadActual  25: 256 op, 632201200.00 ns, 2.4695 ms/op
WorkloadActual  26: 256 op, 634592500.00 ns, 2.4789 ms/op
WorkloadActual  27: 256 op, 646516300.00 ns, 2.5255 ms/op
WorkloadActual  28: 256 op, 635184600.00 ns, 2.4812 ms/op
WorkloadActual  29: 256 op, 626492600.00 ns, 2.4472 ms/op
WorkloadActual  30: 256 op, 606866600.00 ns, 2.3706 ms/op
WorkloadActual  31: 256 op, 577523300.00 ns, 2.2560 ms/op
WorkloadActual  32: 256 op, 620816700.00 ns, 2.4251 ms/op
WorkloadActual  33: 256 op, 685394300.00 ns, 2.6773 ms/op
WorkloadActual  34: 256 op, 634367100.00 ns, 2.4780 ms/op
WorkloadActual  35: 256 op, 636568900.00 ns, 2.4866 ms/op
WorkloadActual  36: 256 op, 622307400.00 ns, 2.4309 ms/op
WorkloadActual  37: 256 op, 648239900.00 ns, 2.5322 ms/op
WorkloadActual  38: 256 op, 619606700.00 ns, 2.4203 ms/op
WorkloadActual  39: 256 op, 624313600.00 ns, 2.4387 ms/op
WorkloadActual  40: 256 op, 633874600.00 ns, 2.4761 ms/op
WorkloadActual  41: 256 op, 806804200.00 ns, 3.1516 ms/op
WorkloadActual  42: 256 op, 632758700.00 ns, 2.4717 ms/op
WorkloadActual  43: 256 op, 663048100.00 ns, 2.5900 ms/op
WorkloadActual  44: 256 op, 653396400.00 ns, 2.5523 ms/op
WorkloadActual  45: 256 op, 704903400.00 ns, 2.7535 ms/op
WorkloadActual  46: 256 op, 677681100.00 ns, 2.6472 ms/op
WorkloadActual  47: 256 op, 634379400.00 ns, 2.4780 ms/op
WorkloadActual  48: 256 op, 628494800.00 ns, 2.4551 ms/op
WorkloadActual  49: 256 op, 715561900.00 ns, 2.7952 ms/op
WorkloadActual  50: 256 op, 934601300.00 ns, 3.6508 ms/op
WorkloadActual  51: 256 op, 727832700.00 ns, 2.8431 ms/op
WorkloadActual  52: 256 op, 656198000.00 ns, 2.5633 ms/op
WorkloadActual  53: 256 op, 646183400.00 ns, 2.5242 ms/op
WorkloadActual  54: 256 op, 625542400.00 ns, 2.4435 ms/op
WorkloadActual  55: 256 op, 634358900.00 ns, 2.4780 ms/op
WorkloadActual  56: 256 op, 638078800.00 ns, 2.4925 ms/op
WorkloadActual  57: 256 op, 638380300.00 ns, 2.4937 ms/op
WorkloadActual  58: 256 op, 633481400.00 ns, 2.4745 ms/op
WorkloadActual  59: 256 op, 620870500.00 ns, 2.4253 ms/op
WorkloadActual  60: 256 op, 633613500.00 ns, 2.4751 ms/op
WorkloadActual  61: 256 op, 631546200.00 ns, 2.4670 ms/op
WorkloadActual  62: 256 op, 650599400.00 ns, 2.5414 ms/op
WorkloadActual  63: 256 op, 760749900.00 ns, 2.9717 ms/op
WorkloadActual  64: 256 op, 640409200.00 ns, 2.5016 ms/op
WorkloadActual  65: 256 op, 634521500.00 ns, 2.4786 ms/op
WorkloadActual  66: 256 op, 669828700.00 ns, 2.6165 ms/op
WorkloadActual  67: 256 op, 633258900.00 ns, 2.4737 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 582679950.00 ns, 2.2761 ms/op
WorkloadResult   2: 256 op, 562012450.00 ns, 2.1954 ms/op
WorkloadResult   3: 256 op, 570062050.00 ns, 2.2268 ms/op
WorkloadResult   4: 256 op, 570442350.00 ns, 2.2283 ms/op
WorkloadResult   5: 256 op, 563422850.00 ns, 2.2009 ms/op
WorkloadResult   6: 256 op, 627999950.00 ns, 2.4531 ms/op
WorkloadResult   7: 256 op, 634804950.00 ns, 2.4797 ms/op
WorkloadResult   8: 256 op, 662465750.00 ns, 2.5878 ms/op
WorkloadResult   9: 256 op, 670614550.00 ns, 2.6196 ms/op
WorkloadResult  10: 256 op, 659995350.00 ns, 2.5781 ms/op
WorkloadResult  11: 256 op, 634833450.00 ns, 2.4798 ms/op
WorkloadResult  12: 256 op, 680808250.00 ns, 2.6594 ms/op
WorkloadResult  13: 256 op, 661121550.00 ns, 2.5825 ms/op
WorkloadResult  14: 256 op, 640156550.00 ns, 2.5006 ms/op
WorkloadResult  15: 256 op, 643361350.00 ns, 2.5131 ms/op
WorkloadResult  16: 256 op, 670844050.00 ns, 2.6205 ms/op
WorkloadResult  17: 256 op, 678026250.00 ns, 2.6485 ms/op
WorkloadResult  18: 256 op, 639916850.00 ns, 2.4997 ms/op
WorkloadResult  19: 256 op, 669391050.00 ns, 2.6148 ms/op
WorkloadResult  20: 256 op, 639053650.00 ns, 2.4963 ms/op
WorkloadResult  21: 256 op, 645378350.00 ns, 2.5210 ms/op
WorkloadResult  22: 256 op, 631048750.00 ns, 2.4650 ms/op
WorkloadResult  23: 256 op, 661477950.00 ns, 2.5839 ms/op
WorkloadResult  24: 256 op, 632327650.00 ns, 2.4700 ms/op
WorkloadResult  25: 256 op, 632199850.00 ns, 2.4695 ms/op
WorkloadResult  26: 256 op, 634591150.00 ns, 2.4789 ms/op
WorkloadResult  27: 256 op, 646514950.00 ns, 2.5254 ms/op
WorkloadResult  28: 256 op, 635183250.00 ns, 2.4812 ms/op
WorkloadResult  29: 256 op, 626491250.00 ns, 2.4472 ms/op
WorkloadResult  30: 256 op, 606865250.00 ns, 2.3706 ms/op
WorkloadResult  31: 256 op, 577521950.00 ns, 2.2559 ms/op
WorkloadResult  32: 256 op, 620815350.00 ns, 2.4251 ms/op
WorkloadResult  33: 256 op, 685392950.00 ns, 2.6773 ms/op
WorkloadResult  34: 256 op, 634365750.00 ns, 2.4780 ms/op
WorkloadResult  35: 256 op, 636567550.00 ns, 2.4866 ms/op
WorkloadResult  36: 256 op, 622306050.00 ns, 2.4309 ms/op
WorkloadResult  37: 256 op, 648238550.00 ns, 2.5322 ms/op
WorkloadResult  38: 256 op, 619605350.00 ns, 2.4203 ms/op
WorkloadResult  39: 256 op, 624312250.00 ns, 2.4387 ms/op
WorkloadResult  40: 256 op, 633873250.00 ns, 2.4761 ms/op
WorkloadResult  41: 256 op, 632757350.00 ns, 2.4717 ms/op
WorkloadResult  42: 256 op, 663046750.00 ns, 2.5900 ms/op
WorkloadResult  43: 256 op, 653395050.00 ns, 2.5523 ms/op
WorkloadResult  44: 256 op, 704902050.00 ns, 2.7535 ms/op
WorkloadResult  45: 256 op, 677679750.00 ns, 2.6472 ms/op
WorkloadResult  46: 256 op, 634378050.00 ns, 2.4780 ms/op
WorkloadResult  47: 256 op, 628493450.00 ns, 2.4551 ms/op
WorkloadResult  48: 256 op, 656196650.00 ns, 2.5633 ms/op
WorkloadResult  49: 256 op, 646182050.00 ns, 2.5241 ms/op
WorkloadResult  50: 256 op, 625541050.00 ns, 2.4435 ms/op
WorkloadResult  51: 256 op, 634357550.00 ns, 2.4780 ms/op
WorkloadResult  52: 256 op, 638077450.00 ns, 2.4925 ms/op
WorkloadResult  53: 256 op, 638378950.00 ns, 2.4937 ms/op
WorkloadResult  54: 256 op, 633480050.00 ns, 2.4745 ms/op
WorkloadResult  55: 256 op, 620869150.00 ns, 2.4253 ms/op
WorkloadResult  56: 256 op, 633612150.00 ns, 2.4750 ms/op
WorkloadResult  57: 256 op, 631544850.00 ns, 2.4670 ms/op
WorkloadResult  58: 256 op, 650598050.00 ns, 2.5414 ms/op
WorkloadResult  59: 256 op, 640407850.00 ns, 2.5016 ms/op
WorkloadResult  60: 256 op, 634520150.00 ns, 2.4786 ms/op
WorkloadResult  61: 256 op, 669827350.00 ns, 2.6165 ms/op
WorkloadResult  62: 256 op, 633257550.00 ns, 2.4737 ms/op
// GC:  110 109 84 487575080 256
// Threading:  256 0 256

// AfterAll
// Benchmark Process 20904 has exited with code 0.

Mean = 2.489 ms, StdErr = 0.014 ms (0.57%), N = 62, StdDev = 0.112 ms
Min = 2.195 ms, Q1 = 2.458 ms, Median = 2.480 ms, Q3 = 2.550 ms, Max = 2.754 ms
IQR = 0.092 ms, LowerFence = 2.319 ms, UpperFence = 2.688 ms
ConfidenceInterval = [2.439 ms; 2.538 ms] (CI 99.9%), Margin = 0.049 ms (1.97% of Mean)
Skewness = -0.66, Kurtosis = 3.98, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:01 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report.html

// * Detailed results *
SizeBenchmark.CalculateLargeList: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.622 μs, StdErr = 0.006 μs (0.36%), N = 13, StdDev = 0.021 μs
Min = 1.590 μs, Q1 = 1.603 μs, Median = 1.625 μs, Q3 = 1.635 μs, Max = 1.659 μs
IQR = 0.032 μs, LowerFence = 1.555 μs, UpperFence = 1.684 μs
ConfidenceInterval = [1.596 μs; 1.647 μs] (CI 99.9%), Margin = 0.026 μs (1.58% of Mean)
Skewness = 0.14, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[1.582 μs ; 1.671 μs) | @@@@@@@@@@@@@
---------------------------------------------------

SizeBenchmark.CalculateLargeArray: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.440 μs, StdErr = 0.007 μs (0.52%), N = 26, StdDev = 0.038 μs
Min = 1.366 μs, Q1 = 1.416 μs, Median = 1.446 μs, Q3 = 1.462 μs, Max = 1.519 μs
IQR = 0.047 μs, LowerFence = 1.346 μs, UpperFence = 1.532 μs
ConfidenceInterval = [1.413 μs; 1.468 μs] (CI 99.9%), Margin = 0.028 μs (1.92% of Mean)
Skewness = -0.1, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[1.349 μs ; 1.383 μs) | @
[1.383 μs ; 1.417 μs) | @@@@@@
[1.417 μs ; 1.463 μs) | @@@@@@@@@@@@@
[1.463 μs ; 1.499 μs) | @@@@@
[1.499 μs ; 1.536 μs) | @
---------------------------------------------------

SizeBenchmark.CalculateLargeDict: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.589 ms, StdErr = 0.028 ms (0.60%), N = 87, StdDev = 0.258 ms
Min = 4.248 ms, Q1 = 4.411 ms, Median = 4.517 ms, Q3 = 4.686 ms, Max = 5.434 ms
IQR = 0.275 ms, LowerFence = 3.999 ms, UpperFence = 5.099 ms
ConfidenceInterval = [4.495 ms; 4.683 ms] (CI 99.9%), Margin = 0.094 ms (2.05% of Mean)
Skewness = 1.38, Kurtosis = 4.85, MValue = 2
-------------------- Histogram --------------------
[4.226 ms ; 4.366 ms) | @@@@@@@@@@@@@
[4.366 ms ; 4.518 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.518 ms ; 4.694 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[4.694 ms ; 4.862 ms) | @@@@@@@@@
[4.862 ms ; 5.057 ms) | @@@@@@
[5.057 ms ; 5.222 ms) | @@
[5.222 ms ; 5.339 ms) | 
[5.339 ms ; 5.510 ms) | @@@
---------------------------------------------------

SizeBenchmark.CalculateLargeObject: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.486 ms, StdErr = 0.024 ms (0.55%), N = 59, StdDev = 0.188 ms
Min = 4.252 ms, Q1 = 4.319 ms, Median = 4.426 ms, Q3 = 4.609 ms, Max = 5.064 ms
IQR = 0.289 ms, LowerFence = 3.885 ms, UpperFence = 5.043 ms
ConfidenceInterval = [4.401 ms; 4.571 ms] (CI 99.9%), Margin = 0.085 ms (1.89% of Mean)
Skewness = 0.87, Kurtosis = 3.06, MValue = 2
-------------------- Histogram --------------------
[4.188 ms ; 4.295 ms) | @@@@@
[4.295 ms ; 4.422 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[4.422 ms ; 4.582 ms) | @@@@@@@@@@@@@@
[4.582 ms ; 4.730 ms) | @@@@@@@@@
[4.730 ms ; 4.855 ms) | @@@@@
[4.855 ms ; 5.000 ms) | @
[5.000 ms ; 5.127 ms) | @
---------------------------------------------------

SizeBenchmark.CalculateLargeObjectList: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.489 ms, StdErr = 0.014 ms (0.57%), N = 62, StdDev = 0.112 ms
Min = 2.195 ms, Q1 = 2.458 ms, Median = 2.480 ms, Q3 = 2.550 ms, Max = 2.754 ms
IQR = 0.092 ms, LowerFence = 2.319 ms, UpperFence = 2.688 ms
ConfidenceInterval = [2.439 ms; 2.538 ms] (CI 99.9%), Margin = 0.049 ms (1.97% of Mean)
Skewness = -0.66, Kurtosis = 3.98, MValue = 2
-------------------- Histogram --------------------
[2.189 ms ; 2.263 ms) | @@@@@
[2.263 ms ; 2.313 ms) | @
[2.313 ms ; 2.361 ms) | 
[2.361 ms ; 2.429 ms) | @@@@
[2.429 ms ; 2.503 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.503 ms ; 2.593 ms) | @@@@@@@@@@@@@
[2.593 ms ; 2.683 ms) | @@@@@@@@
[2.683 ms ; 2.791 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.7171)
11th Gen Intel Core i7-1185G7 3.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                   | Mean         | Error      | StdDev      | Gen0     | Gen1     | Gen2     | Allocated |
|------------------------- |-------------:|-----------:|------------:|---------:|---------:|---------:|----------:|
| CalculateLargeList       |     1.622 μs |  0.0255 μs |   0.0213 μs |   0.1335 |   0.1297 |        - |     856 B |
| CalculateLargeArray      |     1.440 μs |  0.0277 μs |   0.0379 μs |   0.0954 |   0.0916 |        - |     616 B |
| CalculateLargeDict       | 4,588.958 μs | 94.1596 μs | 257.7605 μs | 539.0625 | 531.2500 | 328.1250 | 2624493 B |
| CalculateLargeObject     | 4,485.982 μs | 84.9055 μs | 188.1447 μs | 539.0625 | 531.2500 | 328.1250 | 2625049 B |
| CalculateLargeObjectList | 2,488.571 μs | 49.1445 μs | 111.9268 μs | 429.6875 | 425.7813 | 328.1250 | 1904590 B |

// * Hints *
Outliers
  SizeBenchmark.CalculateLargeList: Default       -> 2 outliers were removed (1.72 μs, 1.85 μs)
  SizeBenchmark.CalculateLargeDict: Default       -> 13 outliers were removed (5.48 ms..6.36 ms)
  SizeBenchmark.CalculateLargeObject: Default     -> 6 outliers were removed (5.15 ms..8.90 ms)
  SizeBenchmark.CalculateLargeObjectList: Default -> 5 outliers were removed, 11 outliers were detected (2.20 ms..2.28 ms, 2.80 ms..3.65 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:16 (196.71 sec), executed benchmarks: 5

Global total time: 00:03:54 (234.4 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
