// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618
// command took 6.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618
// command took 28.31 sec and exited with 0
// ***** Done, took 00:00:34 (35 sec)   *****
// Found 3 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  62: 64 op, 352949400.00 ns, 5.5148 ms/op
WorkloadActual  63: 64 op, 371588700.00 ns, 5.8061 ms/op
WorkloadActual  64: 64 op, 354856400.00 ns, 5.5446 ms/op
WorkloadActual  65: 64 op, 371735200.00 ns, 5.8084 ms/op
WorkloadActual  66: 64 op, 406191200.00 ns, 6.3467 ms/op
WorkloadActual  67: 64 op, 415883900.00 ns, 6.4982 ms/op
WorkloadActual  68: 64 op, 412277700.00 ns, 6.4418 ms/op
WorkloadActual  69: 64 op, 349121800.00 ns, 5.4550 ms/op
WorkloadActual  70: 64 op, 341111900.00 ns, 5.3299 ms/op
WorkloadActual  71: 64 op, 340857600.00 ns, 5.3259 ms/op
WorkloadActual  72: 64 op, 329752000.00 ns, 5.1524 ms/op
WorkloadActual  73: 64 op, 333289400.00 ns, 5.2076 ms/op
WorkloadActual  74: 64 op, 316824000.00 ns, 4.9504 ms/op
WorkloadActual  75: 64 op, 330789200.00 ns, 5.1686 ms/op
WorkloadActual  76: 64 op, 338928900.00 ns, 5.2958 ms/op
WorkloadActual  77: 64 op, 339054400.00 ns, 5.2977 ms/op
WorkloadActual  78: 64 op, 344711300.00 ns, 5.3861 ms/op
WorkloadActual  79: 64 op, 333982700.00 ns, 5.2185 ms/op
WorkloadActual  80: 64 op, 339109500.00 ns, 5.2986 ms/op
WorkloadActual  81: 64 op, 323749400.00 ns, 5.0586 ms/op
WorkloadActual  82: 64 op, 316402500.00 ns, 4.9438 ms/op
WorkloadActual  83: 64 op, 348650200.00 ns, 5.4477 ms/op
WorkloadActual  84: 64 op, 344191500.00 ns, 5.3780 ms/op
WorkloadActual  85: 64 op, 310703800.00 ns, 4.8547 ms/op
WorkloadActual  86: 64 op, 305241100.00 ns, 4.7694 ms/op
WorkloadActual  87: 64 op, 302517600.00 ns, 4.7268 ms/op
WorkloadActual  88: 64 op, 317458200.00 ns, 4.9603 ms/op
WorkloadActual  89: 64 op, 357436400.00 ns, 5.5849 ms/op
WorkloadActual  90: 64 op, 318105100.00 ns, 4.9704 ms/op
WorkloadActual  91: 64 op, 339194100.00 ns, 5.2999 ms/op
WorkloadActual  92: 64 op, 313914200.00 ns, 4.9049 ms/op
WorkloadActual  93: 64 op, 333976400.00 ns, 5.2184 ms/op
WorkloadActual  94: 64 op, 329629800.00 ns, 5.1505 ms/op
WorkloadActual  95: 64 op, 317647600.00 ns, 4.9632 ms/op
WorkloadActual  96: 64 op, 318453400.00 ns, 4.9758 ms/op
WorkloadActual  97: 64 op, 320879600.00 ns, 5.0137 ms/op
WorkloadActual  98: 64 op, 341933700.00 ns, 5.3427 ms/op
WorkloadActual  99: 64 op, 355637000.00 ns, 5.5568 ms/op
WorkloadActual  100: 64 op, 356229100.00 ns, 5.5661 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 338099800.00 ns, 5.2828 ms/op
WorkloadResult   2: 64 op, 360606300.00 ns, 5.6345 ms/op
WorkloadResult   3: 64 op, 348416200.00 ns, 5.4440 ms/op
WorkloadResult   4: 64 op, 359915100.00 ns, 5.6237 ms/op
WorkloadResult   5: 64 op, 345708900.00 ns, 5.4017 ms/op
WorkloadResult   6: 64 op, 354930800.00 ns, 5.5458 ms/op
WorkloadResult   7: 64 op, 395241500.00 ns, 6.1756 ms/op
WorkloadResult   8: 64 op, 390577600.00 ns, 6.1028 ms/op
WorkloadResult   9: 64 op, 359159000.00 ns, 5.6119 ms/op
WorkloadResult  10: 64 op, 383869800.00 ns, 5.9980 ms/op
WorkloadResult  11: 64 op, 352370300.00 ns, 5.5058 ms/op
WorkloadResult  12: 64 op, 350536200.00 ns, 5.4771 ms/op
WorkloadResult  13: 64 op, 355687500.00 ns, 5.5576 ms/op
WorkloadResult  14: 64 op, 370185300.00 ns, 5.7841 ms/op
WorkloadResult  15: 64 op, 367538800.00 ns, 5.7428 ms/op
WorkloadResult  16: 64 op, 362389200.00 ns, 5.6623 ms/op
WorkloadResult  17: 64 op, 363845000.00 ns, 5.6851 ms/op
WorkloadResult  18: 64 op, 340105900.00 ns, 5.3142 ms/op
WorkloadResult  19: 64 op, 351195500.00 ns, 5.4874 ms/op
WorkloadResult  20: 64 op, 335172900.00 ns, 5.2371 ms/op
WorkloadResult  21: 64 op, 335115300.00 ns, 5.2362 ms/op
WorkloadResult  22: 64 op, 342882100.00 ns, 5.3575 ms/op
WorkloadResult  23: 64 op, 328553300.00 ns, 5.1336 ms/op
WorkloadResult  24: 64 op, 346261100.00 ns, 5.4103 ms/op
WorkloadResult  25: 64 op, 358461100.00 ns, 5.6010 ms/op
WorkloadResult  26: 64 op, 374300400.00 ns, 5.8484 ms/op
WorkloadResult  27: 64 op, 350850300.00 ns, 5.4820 ms/op
WorkloadResult  28: 64 op, 338662500.00 ns, 5.2916 ms/op
WorkloadResult  29: 64 op, 368819000.00 ns, 5.7628 ms/op
WorkloadResult  30: 64 op, 342552000.00 ns, 5.3524 ms/op
WorkloadResult  31: 64 op, 342391600.00 ns, 5.3499 ms/op
WorkloadResult  32: 64 op, 340774300.00 ns, 5.3246 ms/op
WorkloadResult  33: 64 op, 352391600.00 ns, 5.5061 ms/op
WorkloadResult  34: 64 op, 339349100.00 ns, 5.3023 ms/op
WorkloadResult  35: 64 op, 346861000.00 ns, 5.4197 ms/op
WorkloadResult  36: 64 op, 363265600.00 ns, 5.6760 ms/op
WorkloadResult  37: 64 op, 381735100.00 ns, 5.9646 ms/op
WorkloadResult  38: 64 op, 355145300.00 ns, 5.5491 ms/op
WorkloadResult  39: 64 op, 346409000.00 ns, 5.4126 ms/op
WorkloadResult  40: 64 op, 352988900.00 ns, 5.5155 ms/op
WorkloadResult  41: 64 op, 330342100.00 ns, 5.1616 ms/op
WorkloadResult  42: 64 op, 315608900.00 ns, 4.9314 ms/op
WorkloadResult  43: 64 op, 350086600.00 ns, 5.4701 ms/op
WorkloadResult  44: 64 op, 322232800.00 ns, 5.0349 ms/op
WorkloadResult  45: 64 op, 388966200.00 ns, 6.0776 ms/op
WorkloadResult  46: 64 op, 407230900.00 ns, 6.3630 ms/op
WorkloadResult  47: 64 op, 349578500.00 ns, 5.4622 ms/op
WorkloadResult  48: 64 op, 354796300.00 ns, 5.5437 ms/op
WorkloadResult  49: 64 op, 356521000.00 ns, 5.5706 ms/op
WorkloadResult  50: 64 op, 353705600.00 ns, 5.5267 ms/op
WorkloadResult  51: 64 op, 352948600.00 ns, 5.5148 ms/op
WorkloadResult  52: 64 op, 371587900.00 ns, 5.8061 ms/op
WorkloadResult  53: 64 op, 354855600.00 ns, 5.5446 ms/op
WorkloadResult  54: 64 op, 371734400.00 ns, 5.8084 ms/op
WorkloadResult  55: 64 op, 406190400.00 ns, 6.3467 ms/op
WorkloadResult  56: 64 op, 349121000.00 ns, 5.4550 ms/op
WorkloadResult  57: 64 op, 341111100.00 ns, 5.3299 ms/op
WorkloadResult  58: 64 op, 340856800.00 ns, 5.3259 ms/op
WorkloadResult  59: 64 op, 329751200.00 ns, 5.1524 ms/op
WorkloadResult  60: 64 op, 333288600.00 ns, 5.2076 ms/op
WorkloadResult  61: 64 op, 316823200.00 ns, 4.9504 ms/op
WorkloadResult  62: 64 op, 330788400.00 ns, 5.1686 ms/op
WorkloadResult  63: 64 op, 338928100.00 ns, 5.2958 ms/op
WorkloadResult  64: 64 op, 339053600.00 ns, 5.2977 ms/op
WorkloadResult  65: 64 op, 344710500.00 ns, 5.3861 ms/op
WorkloadResult  66: 64 op, 333981900.00 ns, 5.2185 ms/op
WorkloadResult  67: 64 op, 339108700.00 ns, 5.2986 ms/op
WorkloadResult  68: 64 op, 323748600.00 ns, 5.0586 ms/op
WorkloadResult  69: 64 op, 316401700.00 ns, 4.9438 ms/op
WorkloadResult  70: 64 op, 348649400.00 ns, 5.4476 ms/op
WorkloadResult  71: 64 op, 344190700.00 ns, 5.3780 ms/op
WorkloadResult  72: 64 op, 310703000.00 ns, 4.8547 ms/op
WorkloadResult  73: 64 op, 305240300.00 ns, 4.7694 ms/op
WorkloadResult  74: 64 op, 302516800.00 ns, 4.7268 ms/op
WorkloadResult  75: 64 op, 317457400.00 ns, 4.9603 ms/op
WorkloadResult  76: 64 op, 357435600.00 ns, 5.5849 ms/op
WorkloadResult  77: 64 op, 318104300.00 ns, 4.9704 ms/op
WorkloadResult  78: 64 op, 339193300.00 ns, 5.2999 ms/op
WorkloadResult  79: 64 op, 313913400.00 ns, 4.9049 ms/op
WorkloadResult  80: 64 op, 333975600.00 ns, 5.2184 ms/op
WorkloadResult  81: 64 op, 329629000.00 ns, 5.1505 ms/op
WorkloadResult  82: 64 op, 317646800.00 ns, 4.9632 ms/op
WorkloadResult  83: 64 op, 318452600.00 ns, 4.9758 ms/op
WorkloadResult  84: 64 op, 320878800.00 ns, 5.0137 ms/op
WorkloadResult  85: 64 op, 341932900.00 ns, 5.3427 ms/op
WorkloadResult  86: 64 op, 355636200.00 ns, 5.5568 ms/op
WorkloadResult  87: 64 op, 356228300.00 ns, 5.5661 ms/op
// GC:  33 32 20 167955480 64
// Threading:  64 0 64

// AfterAll
// Benchmark Process 33112 has exited with code 0.

Mean = 5.422 ms, StdErr = 0.035 ms (0.65%), N = 87, StdDev = 0.331 ms
Min = 4.727 ms, Q1 = 5.227 ms, Median = 5.413 ms, Q3 = 5.568 ms, Max = 6.363 ms
IQR = 0.341 ms, LowerFence = 4.716 ms, UpperFence = 6.080 ms
ConfidenceInterval = [5.301 ms; 5.543 ms] (CI 99.9%), Margin = 0.121 ms (2.23% of Mean)
Skewness = 0.46, Kurtosis = 3.44, MValue = 2.4

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-02 11:41 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report.html

// * Detailed results *
SizeBenchmark.CalculateLargeList: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.881 μs, StdErr = 0.054 μs (1.89%), N = 96, StdDev = 0.534 μs
Min = 2.213 μs, Q1 = 2.423 μs, Median = 2.715 μs, Q3 = 3.257 μs, Max = 4.300 μs
IQR = 0.834 μs, LowerFence = 1.173 μs, UpperFence = 4.507 μs
ConfidenceInterval = [2.696 μs; 3.066 μs] (CI 99.9%), Margin = 0.185 μs (6.42% of Mean)
Skewness = 0.68, Kurtosis = 2.48, MValue = 2.42
-------------------- Histogram --------------------
[2.060 μs ; 2.238 μs) | @@
[2.238 μs ; 2.544 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.544 μs ; 2.902 μs) | @@@@@@@@@@@@@@@
[2.902 μs ; 3.298 μs) | @@@@@@@@@@@@@@@@@@
[3.298 μs ; 3.603 μs) | @@@@@@@@@@@@@@@
[3.603 μs ; 3.879 μs) | @@@
[3.879 μs ; 4.001 μs) | 
[4.001 μs ; 4.307 μs) | @@@@@
---------------------------------------------------

SizeBenchmark.CalculateLargeArray: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.638 μs, StdErr = 0.010 μs (0.59%), N = 89, StdDev = 0.091 μs
Min = 1.467 μs, Q1 = 1.575 μs, Median = 1.621 μs, Q3 = 1.682 μs, Max = 1.875 μs
IQR = 0.108 μs, LowerFence = 1.413 μs, UpperFence = 1.844 μs
ConfidenceInterval = [1.605 μs; 1.671 μs] (CI 99.9%), Margin = 0.033 μs (2.00% of Mean)
Skewness = 0.96, Kurtosis = 3.48, MValue = 2
-------------------- Histogram --------------------
[1.450 μs ; 1.506 μs) | @@
[1.506 μs ; 1.553 μs) | @@@@@@@
[1.553 μs ; 1.607 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.607 μs ; 1.660 μs) | @@@@@@@@@@@@@@@@@@@@
[1.660 μs ; 1.726 μs) | @@@@@@@@@@@@@@@
[1.726 μs ; 1.780 μs) | @@@@@
[1.780 μs ; 1.828 μs) | @@@
[1.828 μs ; 1.881 μs) | @@@@@@
---------------------------------------------------

SizeBenchmark.CalculateLargeDict: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 5.422 ms, StdErr = 0.035 ms (0.65%), N = 87, StdDev = 0.331 ms
Min = 4.727 ms, Q1 = 5.227 ms, Median = 5.413 ms, Q3 = 5.568 ms, Max = 6.363 ms
IQR = 0.341 ms, LowerFence = 4.716 ms, UpperFence = 6.080 ms
ConfidenceInterval = [5.301 ms; 5.543 ms] (CI 99.9%), Margin = 0.121 ms (2.23% of Mean)
Skewness = 0.46, Kurtosis = 3.44, MValue = 2.4
-------------------- Histogram --------------------
[4.693 ms ; 4.884 ms) | @@@
[4.884 ms ; 5.110 ms) | @@@@@@@@@@@
[5.110 ms ; 5.291 ms) | @@@@@@@@@@@
[5.291 ms ; 5.488 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.488 ms ; 5.694 ms) | @@@@@@@@@@@@@@@@@@@@@
[5.694 ms ; 5.894 ms) | @@@@@@
[5.894 ms ; 6.132 ms) | @@@@
[6.132 ms ; 6.367 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.7171)
11th Gen Intel Core i7-1185G7 3.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method              | Mean         | Error       | StdDev      | Median       | Gen0     | Gen1     | Gen2     | Allocated |
|-------------------- |-------------:|------------:|------------:|-------------:|---------:|---------:|---------:|----------:|
| CalculateLargeList  |     2.881 μs |   0.1850 μs |   0.5338 μs |     2.715 μs |   0.1297 |   0.1221 |        - |     856 B |
| CalculateLargeArray |     1.638 μs |   0.0328 μs |   0.0910 μs |     1.621 μs |   0.0954 |   0.0916 |        - |     616 B |
| CalculateLargeDict  | 5,421.904 μs | 120.9581 μs | 331.1208 μs | 5,412.641 μs | 515.6250 | 500.0000 | 312.5000 | 2624304 B |

// * Hints *
Outliers
  SizeBenchmark.CalculateLargeList: Default  -> 4 outliers were removed (4.77 μs..9.66 μs)
  SizeBenchmark.CalculateLargeArray: Default -> 7 outliers were removed (1.90 μs..2.48 μs)
  SizeBenchmark.CalculateLargeDict: Default  -> 13 outliers were removed (6.44 ms..8.14 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:23 (143.02 sec), executed benchmarks: 3

Global total time: 00:02:59 (179.06 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
